?biological_process	?bp_iri	?expr_genes	?total_genes	?ratio
protein localization	<http://purl.obolibrary.org/obo/GO_0008104>	14	3210	0.004361371
ion transmembrane transport	<http://purl.obolibrary.org/obo/GO_0034220>	12	2755	0.004355717
programmed cell death	<http://purl.obolibrary.org/obo/GO_0012501>	5	1253	0.003990423
response to hormone	<http://purl.obolibrary.org/obo/GO_0009725>	5	1372	0.003644315
vesicle-mediated transport	<http://purl.obolibrary.org/obo/GO_0016192>	9	2504	0.003594249
cation transport	<http://purl.obolibrary.org/obo/GO_0006812>	8	2311	0.003461705
cellular protein localization	<http://purl.obolibrary.org/obo/GO_0034613>	8	2383	0.003357113
regulation of gene expression	<http://purl.obolibrary.org/obo/GO_0010468>	29	8640	0.003356481
cell development	<http://purl.obolibrary.org/obo/GO_0048468>	8	2407	0.003323639
locomotion	<http://purl.obolibrary.org/obo/GO_0040011>	5	1661	0.003010235
defense response	<http://purl.obolibrary.org/obo/GO_0006952>	6	2056	0.002918288
movement of cell or subcellular component	<http://purl.obolibrary.org/obo/GO_0006928>	6	2144	0.002798507
negative regulation of nucleic acid-templated transcription	<http://purl.obolibrary.org/obo/GO_1903507>	5	1877	0.002663825
cellular response to organic substance	<http://purl.obolibrary.org/obo/GO_0071310>	8	3249	0.002462296
regulation of cell differentiation	<http://purl.obolibrary.org/obo/GO_0045595>	5	2483	0.002013693
regulation of signal transduction	<http://purl.obolibrary.org/obo/GO_0009966>	8	5006	0.001598082
response to organic substance	<http://purl.obolibrary.org/obo/GO_0010033>	7	4612	0.00151778
regulation of nucleic acid-templated transcription	<http://purl.obolibrary.org/obo/GO_1903506>	5	7333	0.000681849
cell communication	<http://purl.obolibrary.org/obo/GO_0007154>	5	12153	0.000411421
